;Situa��o;Tipo;Registrado Por;Assunto;Subassunto;Tag;Canal de Entrada;Data de Abertura;Prazo de Resposta;�rg�o Destinat�rio;Uf do Local do Fato;Munic�pio do Local do Fato;Modo de Resposta;"Data 
Resp. Concl."
10311;Conclu�da;Sugest�o;;Servi�os P�blicos;Pra�as P�blicas;SEDURB;WhatsApp;22/04/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);04/07/2022
10312;Conclu�da;Sugest�o;;Servi�os P�blicos;cal�amento, pavimenta��o, asfalto;SEINFRA;WhatsApp;22/04/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);22/04/2022
10313;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Atendimento;SMS - JP;Internet;22/04/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;29/04/2022
10314;Conclu�da;Reclama��o;;Servi�os P�blicos;processos (andamento e tramita��o);SEMOB;WhatsApp;22/04/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);27/04/2022
10315;Conclu�da;Reclama��o;;Servi�os P�blicos;Declara��es e Certid�es;SEPLAN;WhatsApp;22/04/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);27/04/2022
10316;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;CREIS - Creches Escolares;SEDEC;WhatsApp;22/04/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;23/05/2022
10317;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;processos (andamento e tramita��o);SEDEC;Telefone;22/04/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;28/04/2022
10318;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Atendimento;SEDEC;Telefone;22/04/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;02/05/2022
10319;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Galerias Pluviais;SEINFRA;Presencial;22/04/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);26/04/2022
10320;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;Fiscaliza��o;SEDURB;Telefone;22/04/2022;24/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);09/06/2022
10321;Conclu�da;Elogio;;Servi�os P�blicos;Caravana do Cuidar;SEDHUC;Telefone;22/04/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);26/04/2022
10322;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Invas�o �rea ambiental;SEMAM;Presencial;22/04/2022;24/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;28/06/2022
10323;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;22/04/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;22/04/2022
10324;Conclu�da;Elogio;Cidad�o;Servi�os P�blicos;Caravana do Cuidar;SEDHUC;Presencial;22/04/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);26/04/2022
10325;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;Mercados P�blicos;SEDURB;Internet;23/04/2022;16/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);04/05/2022
10326;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;cal�amento, pavimenta��o, asfalto;SEINFRA;Internet;23/04/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);26/04/2022
10327;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;24/04/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;25/04/2022
10328;Conclu�da;Acesso � Informa��o;Cidad�o;Coronav�rus (COVID-19);;SMS - JP;Internet;25/04/2022;16/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/05/2022
10329;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;tratamento odontol�gico;SMS - JP;Internet;25/04/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;29/04/2022
10330;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Ficha financeira ;SEAD;Internet;25/04/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/05/2022
10331;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;Telefone;25/04/2022;24/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;12/07/2022
10332;Conclu�da;Reclama��o;;Servi�os P�blicos;coleta de lixo;EMLUR;Telefone;25/04/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/05/2022
10333;Conclu�da;Reclama��o;;Servi�os P�blicos;Gest�o Escolar;SEDEC;Telefone;25/04/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);09/05/2022
10334;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Transporte P�blico;SEMOB;Telefone;25/04/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;06/05/2022
10335;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Fiscaliza��o;PROCON / SMS;Internet;25/04/2022;26/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;N�o Informado;17/05/2022
10336;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;falta de medicamentos;SMS - JP;Internet;26/04/2022;26/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;29/04/2022
10337;Conclu�da;Reclama��o;;Servi�os P�blicos;Poda de �rvores;SEDURB;WhatsApp;26/04/2022;26/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);11/05/2022
10338;Conclu�da;Reclama��o;;Servi�os P�blicos;Gest�o Escolar;SEDEC;WhatsApp;26/04/2022;26/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);09/05/2022
10339;Conclu�da;Den�ncia;;Servi�os P�blicos;Central de Comercializa��o da Agricultura Familiar;SEDURB;WhatsApp;26/04/2022;26/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);27/05/2022
10340;Conclu�da;Reclama��o;;Servi�os P�blicos;processos (andamento e tramita��o);SEREM;E-mail;26/04/2022;26/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);06/05/2022
10341;Conclu�da;Reclama��o;;Servi�os P�blicos;Fiscaliza��o;SEDURB;E-mail;26/04/2022;26/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);27/05/2022
10342;Conclu�da;Reclama��o;;Servi�os P�blicos;placas, fachadas e letreiros;SEDURB;WhatsApp;26/04/2022;26/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);02/05/2022
10343;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;falta de medicamentos;SMS - JP;Internet;26/04/2022;26/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);27/04/2022
10344;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Gest�o de Hospitais, UPAS e Unidades B�sicas de Sa�de.;SMS - JP;Internet;26/04/2022;26/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);27/04/2022
10345;Conclu�da;Acesso � Informa��o;Cidad�o;Servi�os P�blicos;coleta de lixo;EMLUR;Internet;26/04/2022;16/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);05/05/2022
10346;Conclu�da;Reclama��o;;Servi�os P�blicos;Passeio P�blico;SEDURB;WhatsApp;26/04/2022;26/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);04/05/2022
10347;Conclu�da;Reclama��o;;Servi�os P�blicos;Programa Educador Social Volunt�rio;SEDEC;WhatsApp;26/04/2022;26/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);07/06/2022
10348;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Passeio P�blico;SEDURB;WhatsApp;26/04/2022;26/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);26/05/2022
10349;Cadastrada;Reclama��o;;Servi�os P�blicos;Obras Irregulares;SEPLAN;WhatsApp;26/04/2022;26/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);
10350;Conclu�da;Acesso � Informa��o;Cidad�o;Servi�os P�blicos;Covid-19;;Internet;26/04/2022;17/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);09/05/2022
10351;Conclu�da;Reclama��o;;Servi�os P�blicos;Gest�o Escolar;SEDEC;WhatsApp;27/04/2022;27/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);10/06/2022
10352;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Projeto Campe�es do Amanh�;SEJER;Internet;27/04/2022;27/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;04/05/2022
10353;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;Ilumina��o P�blica;SEINFRA;Internet;27/04/2022;27/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);28/04/2022
10354;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Arboriza��o e Reflorestamento;SEMAM;Internet;27/04/2022;27/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);09/05/2022
10355;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Gest�o de Hospitais, UPAS e Unidades B�sicas de Sa�de.;SMS - JP;Telefone;27/04/2022;27/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);27/04/2022
10356;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Passeio P�blico;SEDURB;WhatsApp;27/04/2022;27/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;N�o Informado;04/05/2022
10357;Conclu�da;Reclama��o;;Servi�os P�blicos;IPTU/TCR;SEREM;WhatsApp;27/04/2022;27/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);28/04/2022
10358;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Cozinhas Comunit�rias;SEDES;WhatsApp;27/04/2022;27/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);05/05/2022
10359;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Passeio P�blico;SEDURB;WhatsApp;27/04/2022;27/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;N�o Informado;04/05/2022
10360;Conclu�da;Reclama��o;;Servi�os P�blicos;cal�amento, pavimenta��o, asfalto;SEINFRA;E-mail;27/04/2022;27/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);28/04/2022
10361;Conclu�da;Elogio;Cidad�o;Servi�os P�blicos;Caravana do Cuidar;SEDHUC;Telefone;27/04/2022;27/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);04/05/2022
10362;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;cal�amento, pavimenta��o, asfalto;SEINFRA;Telefone;27/04/2022;27/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);29/04/2022
10363;Conclu�da;Elogio;;Servi�os P�blicos;Caravana do Cuidar;SEDHUC;Telefone;27/04/2022;27/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);04/05/2022
10364;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;27/04/2022;27/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;28/04/2022
10365;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Atendimento;SEREM;Internet;28/04/2022;30/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;�gua Branca;Pelo sistema (com avisos por email);03/05/2022
10366;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Fiscaliza��o;SEDURB;Internet;28/04/2022;30/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;04/05/2022
10367;Conclu�da;Elogio;;Servi�os P�blicos;Caravana do Cuidar;SEDHUC;Telefone;28/04/2022;30/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);04/05/2022
10368;Conclu�da;Elogio;;Servi�os P�blicos;Caravana do Cuidar;SEDHUC;Telefone;28/04/2022;30/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);04/05/2022
10369;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Mercados P�blicos;SEDURB;Telefone;28/04/2022;30/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;22/06/2022
10370;Conclu�da;Reclama��o;;Servi�os P�blicos;Ilumina��o P�blica;SEINFRA;WhatsApp;28/04/2022;30/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);28/04/2022
10371;Conclu�da;Reclama��o;;Servi�os P�blicos;Fiscaliza��o;SEPLAN;WhatsApp;28/04/2022;30/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);14/07/2022
10372;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Atendimento;SEPLAN;WhatsApp;28/04/2022;30/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);04/07/2022
10373;Conclu�da;Reclama��o;;Servi�os P�blicos;Atendimento;SEDURB;WhatsApp;28/04/2022;30/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);04/05/2022
10374;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Galerias Pluviais;SEINFRA;WhatsApp;28/04/2022;30/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);29/04/2022
10375;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Gest�o de Hospitais, UPAS e Unidades B�sicas de Sa�de.;SMS - JP;Internet;28/04/2022;30/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);29/04/2022
10376;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Fiscaliza��o;DESTINAT�RIO EXTERNO;Internet;28/04/2022;30/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;29/04/2022
10377;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Irregularidades de Servidores;SMS - JP;Internet;29/04/2022;31/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;06/07/2022
10378;Conclu�da;Acesso � Informa��o;Cidad�o;Servi�os P�blicos;Licita��es;SMS - JP;Internet;29/04/2022;23/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);02/05/2022
10379;Conclu�da;Reclama��o;;Servi�os P�blicos;Campanhas Educativas;EMLUR;WhatsApp;29/04/2022;20/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);17/05/2022
10380;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Atendimento;SEAD;Internet;29/04/2022;31/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);11/05/2022
10381;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Fiscaliza��o;SEDURB;Telefone;29/04/2022;31/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);30/06/2022
10382;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Atendimento;SEDEC;Internet;29/04/2022;01/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;16/05/2022
10383;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Licita��es;CGM;Internet;29/04/2022;01/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;05/07/2022
10384;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;30/04/2022;01/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;02/05/2022
10385;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Fiscaliza��o;SEMAM;Internet;01/05/2022;01/07/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;10/06/2022
10386;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;01/05/2022;01/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;02/05/2022
10387;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Polui��o Sonora;SEMAM;Telefone;02/05/2022;01/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;16/05/2022
10388;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SMS - JP;Internet;02/05/2022;01/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;06/05/2022
10389;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Limpeza de terrenos;EMLUR;Presencial;02/05/2022;01/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/05/2022
10390;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;cal�amento, pavimenta��o, asfalto;SEINFRA;Presencial;02/05/2022;01/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);11/05/2022
10391;Conclu�da;Reclama��o;;Servi�os P�blicos;Programa Educador Social Volunt�rio;SEDEC;WhatsApp;02/05/2022;01/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);30/05/2022
10392;Cadastrada;Comunica��o;An�nimo;Servi�os P�blicos;Fiscaliza��o;SEDURB;WhatsApp;02/05/2022;02/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;N�o Informado;03/05/2022
10393;Conclu�da;Reclama��o;;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;E-mail;02/05/2022;01/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);17/05/2022
10394;Conclu�da;Reclama��o;;Servi�os P�blicos;Ilumina��o P�blica;SEINFRA;E-mail;02/05/2022;01/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);09/05/2022
10395;Conclu�da;Reclama��o;;Servi�os P�blicos;Gest�o Escolar;SEDEC;E-mail;02/05/2022;01/07/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);02/06/2022
10396;Conclu�da;Reclama��o;;Servi�os P�blicos;Galerias Pluviais;SEINFRA;WhatsApp;02/05/2022;01/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);05/05/2022
10397;Conclu�da;Sugest�o;Cidad�o;Servi�os P�blicos;Projetos;SETRAMP;Internet;02/05/2022;01/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);04/05/2022
10398;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;03/05/2022;02/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;03/05/2022
10399;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Internet;03/05/2022;02/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);06/05/2022
10400;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Fiscaliza��o;SEDURB;Internet;03/05/2022;02/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;16/05/2022
10401;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;zoonoses;SMS - JP;Internet;03/05/2022;02/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Por Telefone;06/05/2022
10402;Conclu�da;Reclama��o;;Servi�os P�blicos;Transporte P�blico;SEMOB;Presencial;03/05/2022;02/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);05/05/2022
10403;Conclu�da;Reclama��o;;Servi�os P�blicos;Gest�o Escolar;SEDEC;Presencial;03/05/2022;02/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);09/05/2022
10404;Conclu�da;Acesso � Informa��o;Cidad�o;Servi�os P�blicos;Emprego;SEDEC;Internet;03/05/2022;23/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);23/05/2022
10405;Arquivada;Den�ncia;Cidad�o;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;03/05/2022;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);
10406;Arquivada;Den�ncia;Cidad�o;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;03/05/2022;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);
10407;Conclu�da;Reclama��o;;Servi�os P�blicos;Ficha Cadastral do Im�vel ;SEREM;Presencial;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);10/05/2022
10408;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;Atendimento;CGM;Internet;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);04/05/2022
10409;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;processos (andamento e tramita��o);SEAD;Internet;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);03/06/2022
10410;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Atendimento;SEREM;Telefone;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);05/05/2022
10411;Conclu�da;Acesso � Informa��o;Cidad�o;Servi�os P�blicos;Concurso P�blico;SEAD;Internet;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);03/06/2022
10412;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;WhatsApp;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;N�o Informado;01/06/2022
10413;Conclu�da;Reclama��o;;Servi�os P�blicos;Gest�o Escolar;SEDEC;WhatsApp;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);10/06/2022
10414;Conclu�da;Reclama��o;;Servi�os P�blicos;Limpeza de terrenos;EMLUR;WhatsApp;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);05/05/2022
10415;Conclu�da;Reclama��o;;Servi�os P�blicos;Limpeza de terrenos;EMLUR;WhatsApp;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);17/05/2022
10416;Conclu�da;Reclama��o;;Servi�os P�blicos;Fiscaliza��o;SEDURB;WhatsApp;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);19/05/2022
10417;Conclu�da;Reclama��o;;Servi�os P�blicos;Ve�culo abandonado;SEMOB;WhatsApp;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);16/05/2022
10418;Conclu�da;Reclama��o;;Servi�os P�blicos;Gest�o Escolar;SEDEC;WhatsApp;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);16/05/2022
10419;Conclu�da;Reclama��o;;Servi�os P�blicos;Aux�lio Moradia;SEDES;WhatsApp;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);10/05/2022
10420;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Gest�o Escolar;SEDEC;WhatsApp;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);03/06/2022
10421;Conclu�da;Acesso � Informa��o;;Servi�os P�blicos;Alvar�s de funcionamento e Licen�as;SEDURB;WhatsApp;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);03/06/2022
10422;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Fiscaliza��o;SEDURB;WhatsApp;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;N�o Informado;09/06/2022
